area_id	subtotal_type	RSReg	RSCst	RSRej	RSOvr	RSUnd	RSTot	RSWri	82:DAVID CHIU	177:Starchild
PCT7603	ED	200	207	0	0	70	137	3	134	0
PCT7603	TO	815	503	0	0	171	332	3	329	0
PCT7604	MV	685	270	0	0	62	208	0	208	0
PCT7604	ED	259	186	0	0	68	118	5	113	0
PCT7604	TO	944	456	0	0	130	326	5	321	0
PCT7605	MV	468	192	0	0	62	130	0	130	0
PCT7605	ED	193	97	0	0	33	64	5	59	0
PCT7605	TO	661	289	0	0	95	194	5	189	0
PCT7606	MV	673	267	0	0	84	183	0	183	0
PCT7606	ED	210	123	0	0	43	80	1	79	0
PCT7606	TO	883	390	0	0	127	263	1	262	0
PCT7607	MV	712	288	0	0	87	201	0	201	0
PCT7607	ED	207	142	0	0	44	98	1	97	0
PCT7607	TO	919	430	0	0	131	299	1	298	0
PCT7608	MV	279	96	0	0	17	79	0	79	0
PCT7608	ED	101	28	0	0	7	21	1	20	0
PCT7608	TO	380	124	0	0	24	100	1	99	0
PCT7609	MV	699	287	0	0	52	235	0	235	0
PCT7609	ED	185	76	0	0	24	52	2	50	0
PCT7609	TO	884	363	0	0	76	287	2	285	0
PCT7611	MV	586	236	0	0	55	181	0	181	0
PCT7611	ED	202	69	0	0	17	52	2	50	0
PCT7611	TO	788	305	0	0	72	233	2	231	0
PCT7612	MV	452	216	0	0	60	156	0	156	0
PCT7612	ED	105	60	0	0	20	40	0	40	0
PCT7612	TO	557	276	0	0	80	196	0	196	0
PCT7613	MV	634	244	0	0	78	166	0	166	0
PCT7613	ED	249	122	0	0	38	84	3	81	0
PCT7613	TO	883	366	0	0	116	250	3	247	0
PCT7614	MV	713	254	0	0	73	181	0	181	0
PCT7614	ED	203	130	0	0	45	85	2	83	0
PCT7614	TO	916	384	0	0	118	266	2	264	0
PCT7615	MV	510	165	0	0	34	131	0	131	0
PCT7615	ED	240	91	0	0	29	62	1	61	0
PCT7615	TO	750	256	0	0	63	193	1	192	0
PCT7616	MV	754	332	0	0	107	225	1	224	1
PCT7616	ED	82	189	0	0	79	110	2	108	0
PCT7616	TO	836	521	0	0	186	335	3	332	1
PCT7617	MV	583	222	0	0	82	140	1	139	1
PCT7617	ED	169	78	0	0	32	46	1	45	0
PCT7617	TO	752	300	0	0	114	186	2	184	1
PCT7618	MV	763	365	0	0	108	257	0	257	0
PCT7618	ED	151	141	0	0	52	89	2	87	0
PCT7618	TO	914	506	0	0	160	346	2	344	0
PCT7619	MV	938	439	0	0	144	295	0	295	0
PCT7619	ED	169	206	0	0	74	132	2	130	0
PCT7619	TO	1107	645	0	0	218	427	2	425	0
PCT7621	MV	1006	443	0	0	112	331	0	331	0
PCT7621	ED	149	184	0	0	59	125	5	120	0
PCT7621	TO	1155	627	0	0	171	456	5	451	0
PCT7622	MV	697	216	0	0	70	146	0	146	0
PCT7622	ED	263	127	0	0	49	78	2	76	0
PCT7622	TO	960	343	0	0	119	224	2	222	0
PCT7623	MV	767	256	0	0	65	191	0	191	0
PCT7623	ED	237	167	0	0	62	105	4	101	0
PCT7623	TO	1004	423	0	0	127	296	4	292	0
PCT7624	MV	652	210	0	0	44	166	0	166	0
PCT7624	ED	223	114	0	0	45	69	2	67	0
PCT7624	TO	875	324	0	0	89	235	2	233	0
PCT7625	MV	749	396	0	0	113	283	0	283	0
PCT7625	ED	73	48	0	0	10	38	0	38	0
PCT7625	TO	822	444	0	0	123	321	0	321	0
PCT7626	MV	945	403	0	0	116	287	0	287	0
PCT7626	ED	128	164	0	0	37	127	2	125	0
PCT7626	TO	1073	567	0	0	153	414	2	412	0
PCT7627	MV	457	196	0	0	78	118	0	118	0
PCT7627	ED	67	80	0	0	30	50	2	48	0
PCT7627	TO	524	276	0	0	108	168	2	166	0
PCT7628	MV	718	333	0	0	100	233	0	233	0
PCT7628	ED	220	184	0	0	67	117	3	114	0
PCT7628	TO	938	517	0	0	167	350	3	347	0
PCT7629	MV	691	276	0	0	99	177	0	177	0
PCT7629	ED	162	156	0	0	43	113	0	113	0
PCT7629	TO	853	432	0	0	142	290	0	290	0
PCT7631	MV	1009	442	0	0	121	321	0	321	0
PCT7631	ED	210	213	0	0	82	131	3	128	0
PCT7631	TO	1219	655	0	0	203	452	3	449	0
PCT7632	MV	1002	414	0	0	136	278	0	278	0
PCT7632	ED	169	236	0	0	80	156	8	148	1
PCT7632	TO	1171	650	0	0	216	434	8	426	1
PCT7633	MV	609	278	0	0	71	207	0	207	0
PCT7633	ED	126	124	0	0	46	78	3	75	0
PCT7633	TO	735	402	0	0	117	285	3	282	0
PCT7634	MV	704	344	0	0	97	247	0	247	0
PCT7634	ED	186	154	0	0	45	109	5	104	0
PCT7634	TO	890	498	0	0	142	356	5	351	0
PCT7635	MV	665	274	0	0	65	209	0	209	0
PCT7635	ED	188	145	0	0	51	94	1	93	0
PCT7635	TO	853	419	0	0	116	303	1	302	0
PCT7636	MV	798	331	0	0	101	230	0	230	0
PCT7636	ED	161	188	0	0	61	127	1	126	0
PCT7636	TO	959	519	0	0	162	357	1	356	0
PCT7637	MV	747	344	0	0	106	238	0	238	0
PCT7637	ED	121	169	0	0	58	111	1	110	0
PCT7637	TO	868	513	0	0	164	349	1	348	0
PCT7638	MV	806	374	0	0	130	244	0	244	0
PCT7638	ED	83	148	0	0	53	95	1	94	0
PCT7638	TO	889	522	0	0	183	339	1	338	0
PCT7639	MV	889	397	0	0	127	270	0	270	0
PCT7639	ED	133	175	0	0	67	108	2	106	0
PCT7639	TO	1022	572	0	0	194	378	2	376	0
PCT7641	MV	817	401	0	0	112	289	1	288	1
PCT7641	ED	134	158	0	0	49	109	2	107	0
PCT7641	TO	951	559	0	0	161	398	3	395	1
PCT7642	MV	647	314	0	0	108	206	1	205	1
PCT7642	ED	118	156	0	0	67	89	2	87	0
PCT7642	TO	765	470	0	0	175	295	3	292	1
PCT7643	MV	810	434	0	0	111	323	0	323	0
PCT7643	ED	131	135	0	0	40	95	4	91	1
PCT7643	TO	941	569	0	0	151	418	4	414	1
PCT7644	MV	1014	404	0	0	106	298	0	298	0
PCT7644	ED	162	233	0	0	72	161	2	159	0
PCT7644	TO	1176	637	0	0	178	459	2	457	0
PCT7645	MV	595	286	0	0	90	196	0	196	0
PCT7645	ED	61	112	0	0	38	74	1	73	0
PCT7645	TO	656	398	0	0	128	270	1	269	0
PCT7646	MV	1032	485	0	0	133	352	0	352	0
PCT7646	ED	121	251	0	0	89	162	3	159	0
PCT7646	TO	1153	736	0	0	222	514	3	511	0
PCT7647	MV	724	212	0	0	65	147	0	147	0
PCT7647	ED	263	147	0	0	54	93	6	87	0
PCT7647	TO	987	359	0	0	119	240	6	234	0
PCT7648	MV	2	1	0	0	1	0	0	0	0
PCT7648	TO	2	1	0	0	1	0	0	0	0
PCT7649	MV	724	286	0	0	75	211	0	211	0
PCT7649	ED	176	150	0	0	43	107	1	106	0
PCT7649	TO	900	436	0	0	118	318	1	317	0
PCT7651	MV	834	334	0	0	92	242	0	242	0
PCT7651	ED	113	168	0	0	72	96	0	96	0
PCT7651	TO	947	502	0	0	164	338	0	338	0
PCT7652	MV	535	209	0	0	68	141	0	141	0
PCT7652	ED	100	122	0	0	43	79	0	79	0
PCT7652	TO	635	331	0	0	111	220	0	220	0
PCT7653	MV	750	337	0	0	101	236	0	236	0
PCT7653	ED	89	146	0	0	61	85	1	84	0
PCT7653	TO	839	483	0	0	162	321	1	320	0
PCT7654	MV	413	191	0	0	46	145	0	145	0
PCT7654	ED	53	105	0	0	35	70	1	69	0
PCT7654	TO	466	296	0	0	81	215	1	214	0
PCT7655	MV	583	216	0	0	57	159	0	159	0
PCT7655	ED	96	127	0	0	41	86	0	86	0
PCT7655	TO	679	343	0	0	98	245	0	245	0
PCT7656	MV	603	309	0	0	110	199	0	199	0
PCT7656	ED	35	81	0	0	36	45	0	45	0
PCT7656	TO	638	390	0	0	146	244	0	244	0
PCT7657	MV	561	270	0	0	68	202	0	202	0
PCT7657	ED	37	109	0	0	46	63	0	63	0
PCT7657	TO	598	379	0	0	114	265	0	265	0
PCT7701	MV	869	482	0	0	145	337	0	337	0
PCT7701	ED	195	250	0	0	73	177	4	173	0
PCT7701	TO	1064	732	0	0	218	514	4	510	0
PCT7702	MV	623	378	0	0	121	257	0	257	0
PCT7702	ED	133	146	0	0	59	87	4	83	0
PCT7702	TO	756	524	0	0	180	344	4	340	0
PCT7703	MV	187	71	0	0	16	55	0	55	0
PCT7703	ED	-13	1	0	0	0	1	0	1	0
PCT7703	TO	174	72	0	0	16	56	0	56	0
PCT7704	MV	798	491	0	0	154	337	0	337	0
PCT7704	ED	204	221	0	0	88	133	2	131	0
PCT7704	TO	1002	712	0	0	242	470	2	468	0
PCT7705	MV	470	286	0	0	87	199	0	199	0
PCT7705	ED	125	148	0	0	51	97	2	95	0
PCT7705	TO	595	434	0	0	138	296	2	294	0
PCT7706	MV	687	451	0	0	155	296	1	295	1
PCT7706	ED	179	198	0	0	52	146	6	140	0
PCT7706	TO	866	649	0	0	207	442	7	435	1
PCT7707	MV	683	432	0	0	112	320	0	320	0
PCT7707	ED	189	226	0	0	63	163	2	161	0
PCT7707	TO	872	658	0	0	175	483	2	481	0
PCT7708	MV	710	462	0	0	131	331	0	331	0
PCT7708	ED	165	192	0	0	51	141	3	138	0
PCT7708	TO	875	654	0	0	182	472	3	469	0
PCT7709	MV	324	194	0	0	49	145	1	144	1
PCT7709	ED	82	107	0	0	36	71	5	66	0
PCT7709	TO	406	301	0	0	85	216	6	210	1
PCT7711	MV	658	380	0	0	117	263	0	263	0
PCT7711	ED	153	162	0	0	49	113	2	111	0
PCT7711	TO	811	542	0	0	166	376	2	374	0
PCT7712	MV	425	259	0	0	91	168	0	168	0
PCT7712	ED	107	135	0	0	50	85	2	83	0
PCT7712	TO	532	394	0	0	141	253	2	251	0
PCT7801	MV	824	487	0	0	159	328	1	327	1
PCT7801	ED	150	249	0	0	84	165	1	164	0
PCT7801	TO	974	736	0	0	243	493	2	491	1
PCT7802	MV	647	402	0	0	128	274	0	274	0
PCT7802	ED	151	211	0	0	64	147	5	142	0
PCT7802	TO	798	613	0	0	192	421	5	416	0
PCT7803	MV	718	476	0	0	144	332	1	331	1
PCT7803	ED	113	160	0	0	52	108	0	108	0
PCT7803	TO	831	636	0	0	196	440	1	439	1
PCT7804	MV	734	463	0	0	143	320	0	320	0
PCT7804	ED	151	246	0	0	81	165	3	162	0
PCT7804	TO	885	709	0	0	224	485	3	482	0
PCT7805	MV	644	402	0	0	127	275	0	275	0
PCT7805	ED	156	216	0	0	66	150	5	145	0
PCT7805	TO	800	618	0	0	193	425	5	420	0
PCT7806	MV	602	362	0	0	98	264	0	264	0
PCT7806	ED	153	208	0	0	69	139	3	136	0
PCT7806	TO	755	570	0	0	167	403	3	400	0
PCT7807	MV	642	363	0	0	112	251	0	251	0
PCT7807	ED	185	247	0	0	85	162	2	160	0
PCT7807	TO	827	610	0	0	197	413	2	411	0
PCT7808	MV	525	297	0	0	98	199	0	199	0
PCT7808	ED	129	170	0	0	55	115	2	113	0
PCT7808	TO	654	467	0	0	153	314	2	312	0
PCT7809	MV	624	352	0	0	111	241	1	240	1
PCT7809	ED	140	184	0	0	67	117	0	117	0
PCT7809	TO	764	536	0	0	178	358	1	357	1
PCT7811	MV	582	311	0	0	102	209	0	209	0
PCT7811	ED	176	217	0	0	66	151	0	151	0
PCT7811	TO	758	528	0	0	168	360	0	360	0
PCT7812	MV	680	371	0	0	113	258	0	258	0
PCT7812	ED	217	232	0	0	75	157	6	151	0
PCT7812	TO	897	603	0	0	188	415	6	409	0
PCT7813	MV	843	486	0	0	142	344	0	344	0
PCT7813	ED	225	299	0	0	92	207	4	203	0
PCT7813	TO	1068	785	0	0	234	551	4	547	0
PCT7814	MV	660	281	0	0	83	198	0	198	0
PCT7814	ED	241	191	0	0	70	121	4	117	0
PCT7814	TO	901	472	0	0	153	319	4	315	0
PCT7815	MV	749	465	0	0	126	339	0	339	0
PCT7815	ED	168	231	0	0	50	181	2	179	0
PCT7815	TO	917	696	0	0	176	520	2	518	0
PCT7816	MV	724	475	0	0	110	365	0	365	0
PCT7816	ED	148	213	0	0	71	142	0	142	0
PCT7816	TO	872	688	0	0	181	507	0	507	0
PCT7817	MV	652	396	0	0	108	288	0	288	0
PCT7817	ED	186	236	0	0	67	169	4	165	0
PCT7817	TO	838	632	0	0	175	457	4	453	0
PCT7818	MV	668	393	0	0	113	280	0	280	0
PCT7818	ED	171	205	0	0	58	147	3	144	0
PCT7818	TO	839	598	0	0	171	427	3	424	0
PCT7819	MV	635	353	0	0	83	270	1	269	1
PCT7819	ED	139	183	0	0	62	121	2	119	0
PCT7819	TO	774	536	0	0	145	391	3	388	1
PCT7821	MV	806	520	0	0	155	365	0	365	0
PCT7821	ED	170	249	0	0	85	164	3	161	0
PCT7821	TO	976	769	0	0	240	529	3	526	0
PCT7822	MV	673	396	0	0	101	295	0	295	0
PCT7822	ED	219	258	0	0	83	175	2	173	0
PCT7822	TO	892	654	0	0	184	470	2	468	0
PCT7823	MV	706	411	0	0	104	307	0	307	0
PCT7823	ED	177	273	0	0	85	188	1	187	0
PCT7823	TO	883	684	0	0	189	495	1	494	0
PCT7824	MV	615	338	0	0	101	237	0	237	0
PCT7824	ED	153	219	0	0	69	150	0	150	0
PCT7824	TO	768	557	0	0	170	387	0	387	0
PCT7825	MV	457	252	0	0	74	178	0	178	0
PCT7825	ED	151	186	0	0	57	129	3	126	0
PCT7825	TO	608	438	0	0	131	307	3	304	0
PCT7826	MV	486	263	0	0	83	180	0	180	0
PCT7826	ED	204	227	0	0	75	152	3	149	0
PCT7826	TO	690	490	0	0	158	332	3	329	0
PCT7827	MV	609	320	0	0	107	213	0	213	0
PCT7827	ED	217	222	0	0	84	138	3	135	0
PCT7827	TO	826	542	0	0	191	351	3	348	0
PCT7828	MV	857	479	0	0	119	360	0	360	0
PCT7828	ED	171	251	0	0	82	169	1	168	0
PCT7828	TO	1028	730	0	0	201	529	1	528	0
PCT7829	MV	742	468	0	0	117	351	0	351	0
PCT7829	ED	149	203	0	0	57	146	4	142	0
PCT7829	TO	891	671	0	0	174	497	4	493	0
PCT7831	MV	763	486	0	0	151	335	0	335	0
PCT7831	ED	139	205	0	0	71	134	2	132	0
PCT7831	TO	902	691	0	0	222	469	2	467	0
PCT7832	MV	663	415	0	0	114	301	2	299	2
PCT7832	ED	118	170	0	0	52	118	2	116	0
PCT7832	TO	781	585	0	0	166	419	4	415	2
PCT7833	MV	587	345	0	0	115	230	0	230	0
PCT7833	ED	146	191	0	0	69	122	2	120	0
PCT7833	TO	733	536	0	0	184	352	2	350	0
PCT7834	MV	700	377	0	0	120	257	0	257	0
PCT7834	ED	194	257	0	0	98	159	4	155	0
PCT7834	TO	894	634	0	0	218	416	4	412	0
PCT7835	MV	721	430	0	0	123	307	0	307	0
PCT7835	ED	142	202	0	0	65	137	1	136	0
PCT7835	TO	863	632	0	0	188	444	1	443	0
PCT7836	MV	850	507	0	0	144	363	0	363	0
PCT7836	ED	193	232	0	0	74	158	3	155	0
PCT7836	TO	1043	739	0	0	218	521	3	518	0
PCT7837	MV	718	425	0	0	118	307	0	307	0
PCT7837	ED	205	264	0	0	71	193	0	193	0
PCT7837	TO	923	689	0	0	189	500	0	500	0
PCT7838	MV	752	494	0	0	137	357	0	357	0
PCT7838	ED	143	210	0	0	59	151	4	147	0
PCT7838	TO	895	704	0	0	196	508	4	504	0
PCT7839	MV	731	459	0	0	144	315	0	315	0
PCT7839	ED	130	201	0	0	67	134	0	134	0
PCT7839	TO	861	660	0	0	211	449	0	449	0
PCT7841	MV	752	459	0	0	156	303	0	303	0
PCT7841	ED	198	264	0	0	86	178	1	177	0
PCT7841	TO	950	723	0	0	242	481	1	480	0
PCT7842	MV	702	396	0	0	143	253	0	253	0
PCT7842	ED	177	243	0	0	76	167	4	163	0
PCT7842	TO	879	639	0	0	219	420	4	416	0
PCT7843	MV	546	296	0	0	97	199	0	199	0
PCT7843	ED	183	220	0	0	64	156	1	155	0
PCT7843	TO	729	516	0	0	161	355	1	354	0
PCT7844	MV	499	282	0	0	99	183	1	182	1
PCT7844	ED	152	187	0	0	65	122	5	117	0
PCT7844	TO	651	469	0	0	164	305	6	299	1
PCT7845	MV	676	405	0	0	90	315	0	315	0
PCT7845	ED	204	224	0	0	78	146	2	144	0
PCT7845	TO	880	629	0	0	168	461	2	459	0
PCT7846	MV	736	467	0	0	159	308	0	308	0
PCT7846	ED	172	234	0	0	72	162	1	161	0
PCT7846	TO	908	701	0	0	231	470	1	469	0
PCT7847	MV	698	432	0	0	147	285	0	285	0
PCT7847	ED	193	231	0	0	77	154	7	147	0
PCT7847	TO	891	663	0	0	224	439	7	432	0
PCT7848	MV	665	438	0	0	125	313	0	313	0
PCT7848	ED	182	226	0	0	67	159	2	157	0
PCT7848	TO	847	664	0	0	192	472	2	470	0
PCT7849	MV	729	443	0	0	150	293	0	293	0
PCT7849	ED	172	260	0	0	87	173	4	169	0
PCT7849	TO	901	703	0	0	237	466	4	462	0
PCT7851	MV	414	272	0	0	74	198	0	198	0
PCT7851	ED	112	118	0	0	33	85	0	85	0
PCT7851	TO	526	390	0	0	107	283	0	283	0
PCT7852	MV	533	351	0	0	95	256	0	256	0
PCT7852	ED	111	133	0	0	34	99	2	97	0
PCT7852	TO	644	484	0	0	129	355	2	353	0
PCT7853	MV	694	395	0	0	96	299	0	299	0
PCT7853	ED	161	196	0	0	55	141	1	140	0
PCT7853	TO	855	591	0	0	151	440	1	439	0
PCT7854	MV	703	430	0	0	126	304	0	304	0
PCT7854	ED	175	221	0	0	71	150	0	150	0
PCT7854	TO	878	651	0	0	197	454	0	454	0
PCT7855	MV	763	451	0	0	143	308	0	308	0
PCT7855	ED	211	263	0	0	84	179	2	177	0
PCT7855	TO	974	714	0	0	227	487	2	485	0
PCT7856	MV	643	378	0	0	87	291	0	291	0
PCT7856	ED	204	250	0	0	88	162	1	161	0
PCT7856	TO	847	628	0	0	175	453	1	452	0
PCT7857	MV	748	438	0	0	154	284	0	284	0
PCT7857	ED	158	220	0	0	87	133	3	130	0
PCT7857	TO	906	658	0	0	241	417	3	414	0
PCT7858	MV	622	351	0	0	89	262	1	261	1
PCT7858	ED	157	205	0	0	72	133	3	130	0
PCT7858	TO	779	556	0	0	161	395	4	391	1
PCT7859	MV	747	465	0	0	128	337	0	337	0
PCT7859	ED	152	224	0	0	77	147	0	147	0
PCT7859	TO	899	689	0	0	205	484	0	484	0
PCT7861	MV	699	435	0	0	119	316	0	316	0
PCT7861	ED	164	217	0	0	69	148	4	144	0
PCT7861	TO	863	652	0	0	188	464	4	460	0
PCT7862	MV	669	403	0	0	111	292	0	292	0
PCT7862	ED	195	241	0	0	78	163	2	161	0
PCT7862	TO	864	644	0	0	189	455	2	453	0
PCT7863	MV	693	376	0	0	114	262	0	262	0
PCT7863	ED	208	272	0	0	94	178	3	175	0
PCT7863	TO	901	648	0	0	208	440	3	437	0
PCT7864	MV	661	376	0	0	102	274	0	274	0
PCT7864	ED	153	208	0	0	54	154	4	150	0
PCT7864	TO	814	584	0	0	156	428	4	424	0
PCT7865	MV	677	410	0	0	132	278	0	278	0
PCT7865	ED	163	201	0	0	84	117	1	116	0
PCT7865	TO	840	611	0	0	216	395	1	394	0
PCT7866	MV	690	447	0	0	137	310	0	310	0
PCT7866	ED	158	192	0	0	53	139	4	135	0
PCT7866	TO	848	639	0	0	190	449	4	445	0
PCT7867	MV	766	475	0	0	120	355	1	354	1
PCT7867	ED	212	235	0	0	64	171	3	168	0
PCT7867	TO	978	710	0	0	184	526	4	522	1
PCT7868	MV	659	376	0	0	88	288	0	288	0
PCT7868	ED	217	219	0	0	60	159	7	152	0
PCT7868	TO	876	595	0	0	148	447	7	440	0
PCT7869	MV	683	445	0	0	134	311	0	311	0
PCT7869	ED	178	225	0	0	59	166	2	164	0
PCT7869	TO	861	670	0	0	193	477	2	475	0
PCT7871	MV	702	466	0	0	110	356	0	356	0
PCT7871	ED	200	198	0	0	65	133	4	129	0
PCT7871	TO	902	664	0	0	175	489	4	485	0
PCT7872	MV	675	422	0	0	142	280	0	280	0
PCT7872	ED	199	232	0	0	58	174	2	172	0
PCT7872	TO	874	654	0	0	200	454	2	452	0
PCT7873	MV	689	445	0	0	126	319	0	319	0
PCT7873	ED	202	256	0	0	78	178	3	175	0
PCT7873	TO	891	701	0	0	204	497	3	494	0
PCT7874	MV	370	191	0	0	57	134	0	134	0
PCT7874	ED	119	131	0	0	42	89	5	84	0
PCT7874	TO	489	322	0	0	99	223	5	218	0
PCT7875	MV	500	253	0	0	93	160	0	160	0
PCT7875	ED	147	158	0	0	49	109	0	109	0
PCT7875	TO	647	411	0	0	142	269	0	269	0
PCT7876	MV	462	258	0	0	82	176	0	176	0
PCT7876	ED	106	129	0	0	35	94	1	93	0
PCT7876	TO	568	387	0	0	117	270	1	269	0
PCT7901	MV	399	192	0	0	62	130	0	130	0
PCT7901	ED	150	104	0	0	30	74	1	73	0
PCT7901	TO	549	296	0	0	92	204	1	203	0
PCT7902	MV	680	291	0	0	88	203	0	203	0
PCT7902	ED	232	208	0	0	83	125	2	123	0
PCT7902	TO	912	499	0	0	171	328	2	326	0
PCT7903	MV	623	286	0	0	85	201	0	201	0
PCT7903	ED	229	196	0	0	83	113	1	112	0
PCT7903	TO	852	482	0	0	168	314	1	313	0
PCT7904	MV	680	299	0	0	97	202	1	201	1
PCT7904	ED	157	185	0	0	67	118	4	114	0
PCT7904	TO	837	484	0	0	164	320	5	315	1
PCT7905	MV	684	356	0	0	115	241	1	240	1
PCT7905	ED	191	226	0	0	85	141	4	137	0
PCT7905	TO	875	582	0	0	200	382	5	377	1
PCT7906	MV	599	283	0	0	78	205	0	205	0
PCT7906	ED	187	206	0	0	82	124	2	122	0
PCT7906	TO	786	489	0	0	160	329	2	327	0
PCT7907	MV	704	345	0	0	99	246	0	246	0
PCT7907	ED	238	251	0	0	89	162	4	158	0
PCT7907	TO	942	596	0	0	188	408	4	404	0
PCT7908	MV	752	366	0	0	119	247	0	247	0
PCT7908	ED	240	249	0	0	101	148	5	143	0
PCT7908	TO	992	615	0	0	220	395	5	390	0
PCT7909	MV	558	311	0	0	99	212	0	212	0
PCT7909	ED	185	179	0	0	53	126	8	118	0
PCT7909	TO	743	490	0	0	152	338	8	330	0
PCT7911	MV	666	323	0	0	110	213	0	213	0
PCT7911	ED	205	207	0	0	65	142	4	138	0
PCT7911	TO	871	530	0	0	175	355	4	351	0
PCT7912	MV	800	370	0	0	109	261	0	261	0
PCT7912	ED	259	262	0	0	116	146	5	141	0
PCT7912	TO	1059	632	0	0	225	407	5	402	0
PCT7913	MV	661	352	0	0	107	245	0	245	0
PCT7913	ED	262	302	0	0	113	189	7	182	0
PCT7913	TO	923	654	0	0	220	434	7	427	0
PCT7914	MV	716	391	0	0	122	269	0	269	0
PCT7914	ED	186	217	0	0	87	130	2	128	0
PCT7914	TO	902	608	0	0	209	399	2	397	0
PCT7915	MV	605	290	0	0	88	202	0	202	0
PCT7915	ED	238	249	0	0	89	160	4	156	0
PCT7915	TO	843	539	0	0	177	362	4	358	0
PCT7916	MV	639	338	0	0	114	224	0	224	0
PCT7916	ED	219	231	0	0	75	156	4	152	0
PCT7916	TO	858	569	0	0	189	380	4	376	0
PCT7917	MV	716	358	0	0	128	230	0	230	0
PCT7917	ED	271	261	0	0	90	171	5	166	0
PCT7917	TO	987	619	0	0	218	401	5	396	0
PCT7918	MV	597	297	0	0	95	202	0	202	0
PCT7918	ED	227	201	0	0	72	129	4	125	0
PCT7918	TO	824	498	0	0	167	331	4	327	0
PCT7919	MV	608	309	0	0	98	211	0	211	0
PCT7919	ED	258	250	0	0	91	159	1	158	0
PCT7919	TO	866	559	0	0	189	370	1	369	0
PCT7921	MV	682	310	0	0	99	211	0	211	0
PCT7921	ED	229	181	0	0	67	114	1	113	0
PCT7921	TO	911	491	0	0	166	325	1	324	0
PCT7922	MV	648	314	0	0	91	223	0	223	0
PCT7922	ED	210	246	0	0	91	155	1	154	0
PCT7922	TO	858	560	0	0	182	378	1	377	0
PCT7923	MV	666	338	0	0	117	221	0	221	0
PCT7923	ED	214	261	0	0	105	156	3	153	0
PCT7923	TO	880	599	0	0	222	377	3	374	0
PCT7924	MV	649	305	0	0	102	203	0	203	0
PCT7924	ED	202	190	0	0	73	117	0	117	0
PCT7924	TO	851	495	0	0	175	320	0	320	0
PCT7925	MV	434	227	0	0	74	153	0	153	0
PCT7925	ED	110	127	0	0	55	72	2	70	0
PCT7925	TO	544	354	0	0	129	225	2	223	0
PCT7926	MV	610	341	0	0	135	206	0	206	0
PCT7926	ED	178	199	0	0	58	141	6	135	0
PCT7926	TO	788	540	0	0	193	347	6	341	0
PCT7927	MV	580	335	0	0	121	214	0	214	0
PCT7927	ED	162	217	0	0	78	139	5	134	0
PCT7927	TO	742	552	0	0	199	353	5	348	0
PCT7928	MV	700	397	0	0	138	259	0	259	0
PCT7928	ED	217	276	0	0	77	199	9	190	1
PCT7928	TO	917	673	0	0	215	458	9	449	1
PCT7929	MV	678	424	0	0	127	297	0	297	0
PCT7929	ED	169	225	0	1	63	161	1	160	0
PCT7929	TO	847	649	0	1	190	458	1	457	0
PCT7931	MV	610	378	0	0	132	246	0	246	0
PCT7931	ED	141	187	0	0	49	138	3	135	0
PCT7931	TO	751	565	0	0	181	384	3	381	0
PCT7932	MV	443	277	0	0	75	202	0	202	0
PCT7932	ED	118	117	0	0	43	74	1	73	0
PCT7932	TO	561	394	0	0	118	276	1	275	0
PCT7933	MV	9	6	0	0	3	3	0	3	0
PCT7933	ED	-1	0	0	0	0	0	0	0	0
PCT7933	TO	8	6	0	0	3	3	0	3	0
PCT7934	MV	702	413	0	0	128	285	0	285	0
PCT7934	ED	182	201	0	0	77	124	1	123	0
PCT7934	TO	884	614	0	0	205	409	1	408	0
PCT7935	MV	716	440	0	0	149	291	0	291	0
PCT7935	ED	227	277	0	0	93	184	1	183	0
PCT7935	TO	943	717	0	0	242	475	1	474	0
PCT7936	MV	620	373	0	0	139	234	0	234	0
PCT7936	ED	236	271	0	0	95	176	5	171	0
PCT7936	TO	856	644	0	0	234	410	5	405	0
PCT7937	MV	698	406	0	0	117	289	0	289	0
PCT7937	ED	202	218	0	0	75	143	1	142	0
PCT7937	TO	900	624	0	0	192	432	1	431	0
PCT7938	MV	536	301	0	0	109	192	0	192	0
PCT7938	ED	215	153	0	0	56	97	3	94	0
PCT7938	TO	751	454	0	0	165	289	3	286	0
PCT7939	MV	481	292	0	0	88	204	0	204	0
PCT7939	ED	205	239	0	0	80	159	5	154	0
PCT7939	TO	686	531	0	0	168	363	5	358	0
PCT7941	MV	576	305	0	0	98	207	0	207	0
PCT7941	ED	196	201	0	0	67	134	1	133	0
PCT7941	TO	772	506	0	0	165	341	1	340	0
PCT7942	MV	658	333	0	0	97	236	0	236	0
PCT7942	ED	274	191	0	0	65	126	3	123	0
PCT7942	TO	932	524	0	0	162	362	3	359	0
PCT7943	MV	686	369	0	0	128	241	0	241	0
PCT7943	ED	214	241	0	0	79	162	3	159	0
PCT7943	TO	900	610	0	0	207	403	3	400	0
PCT7944	MV	584	343	0	0	108	235	0	235	0
PCT7944	ED	230	241	0	0	79	162	6	156	0
PCT7944	TO	814	584	0	0	187	397	6	391	0
PCT7945	MV	726	339	0	0	107	232	0	232	0
PCT7945	ED	228	137	0	0	44	93	2	91	0
PCT7945	TO	954	476	0	0	151	325	2	323	0
PCT7946	MV	779	369	0	0	94	275	0	275	0
PCT7946	ED	206	145	0	0	46	99	2	97	0
PCT7946	TO	985	514	0	0	140	374	2	372	0
PCT7947	MV	792	333	0	0	99	234	0	234	0
